Incremental optimization
Loading w10000
Parameters: K = 1, epsilon = 0.001, max_optimization_iter = 10, opt_stop_cond = 0.001, relinearize_skip = 1, relin_tree_depth = 2147483647, print_frequency = 100
measurements.size() = 64311
step = 2011, update_time = 1641 us, calc_time = 1 us
step = 2012, update_time = 1704 us, calc_time = 0 us
step = 2013, update_time = 1630 us, calc_time = 1 us
step = 2014, update_time = 1641 us, calc_time = 1 us
step = 2015, update_time = 1686 us, calc_time = 1 us
step = 2016, update_time = 1637 us, calc_time = 1 us
step = 2017, update_time = 1664 us, calc_time = 1 us
step = 2018, update_time = 1658 us, calc_time = 1 us
step = 2019, update_time = 1646 us, calc_time = 1 us
step = 2020, update_time = 1679 us, calc_time = 1 us
step = 2021, update_time = 1649 us, calc_time = 1 us
step = 2022, update_time = 1682 us, calc_time = 1 us
step = 2023, update_time = 1653 us, calc_time = 1 us
step = 2024, update_time = 1671 us, calc_time = 0 us
step = 2025, update_time = 1670 us, calc_time = 1 us
step = 2026, update_time = 1650 us, calc_time = 1 us
step = 2027, update_time = 1685 us, calc_time = 1 us
step = 2028, update_time = 6348 us, calc_time = 1 us
step = 2029, update_time = 3340 us, calc_time = 1 us
step = 2030, update_time = 3159 us, calc_time = 1 us
step = 2031, update_time = 2929 us, calc_time = 1 us
step = 2032, update_time = 3773 us, calc_time = 1 us
step = 2033, update_time = 2745 us, calc_time = 1 us
step = 2034, update_time = 2565 us, calc_time = 1 us
step = 2035, update_time = 2832 us, calc_time = 1 us
step = 2036, update_time = 2525 us, calc_time = 1 us
step = 2037, update_time = 2666 us, calc_time = 1 us
step = 2038, update_time = 5069 us, calc_time = 1 us
step = 2039, update_time = 4811 us, calc_time = 1 us
step = 2040, update_time = 2571 us, calc_time = 1 us
step = 2041, update_time = 4972 us, calc_time = 1 us
step = 2042, update_time = 4702 us, calc_time = 1 us
step = 2043, update_time = 4465 us, calc_time = 1 us
step = 2044, update_time = 2778 us, calc_time = 1 us
step = 2045, update_time = 4949 us, calc_time = 1 us
step = 2046, update_time = 3020 us, calc_time = 1 us
step = 2047, update_time = 3073 us, calc_time = 1 us
step = 2048, update_time = 2355 us, calc_time = 1 us
step = 2049, update_time = 2810 us, calc_time = 1 us
step = 2050, update_time = 2390 us, calc_time = 1 us
step = 2051, update_time = 1687 us, calc_time = 1 us
step = 2052, update_time = 1720 us, calc_time = 1 us
step = 2053, update_time = 4433 us, calc_time = 1 us
step = 2054, update_time = 8206 us, calc_time = 1 us
step = 2055, update_time = 5711 us, calc_time = 0 us
step = 2056, update_time = 2787 us, calc_time = 1 us
step = 2057, update_time = 1723 us, calc_time = 1 us
step = 2058, update_time = 2126 us, calc_time = 1 us
step = 2059, update_time = 11143 us, calc_time = 1 us
step = 2060, update_time = 6481 us, calc_time = 0 us
step = 2061, update_time = 3536 us, calc_time = 1 us
step = 2062, update_time = 4979 us, calc_time = 1 us
step = 2063, update_time = 2864 us, calc_time = 1 us
step = 2064, update_time = 4300 us, calc_time = 1 us
step = 2065, update_time = 3383 us, calc_time = 1 us
step = 2066, update_time = 4416 us, calc_time = 1 us
step = 2067, update_time = 6628 us, calc_time = 1 us
step = 2068, update_time = 2316 us, calc_time = 1 us
step = 2069, update_time = 2334 us, calc_time = 1 us
step = 2070, update_time = 2545 us, calc_time = 1 us
step = 2071, update_time = 1702 us, calc_time = 1 us
step = 2072, update_time = 1755 us, calc_time = 1 us
step = 2073, update_time = 4582 us, calc_time = 1 us
step = 2074, update_time = 2491 us, calc_time = 0 us
step = 2075, update_time = 2217 us, calc_time = 1 us
step = 2076, update_time = 4312 us, calc_time = 1 us
step = 2077, update_time = 4309 us, calc_time = 1 us
step = 2078, update_time = 4287 us, calc_time = 1 us
step = 2079, update_time = 2378 us, calc_time = 1 us
step = 2080, update_time = 2361 us, calc_time = 0 us
step = 2081, update_time = 1705 us, calc_time = 1 us
step = 2082, update_time = 1741 us, calc_time = 1 us
step = 2083, update_time = 1729 us, calc_time = 1 us
step = 2084, update_time = 1717 us, calc_time = 1 us
step = 2085, update_time = 1743 us, calc_time = 1 us
step = 2086, update_time = 1694 us, calc_time = 1 us
step = 2087, update_time = 1730 us, calc_time = 0 us
step = 2088, update_time = 1727 us, calc_time = 1 us
step = 2089, update_time = 1707 us, calc_time = 1 us
step = 2090, update_time = 1754 us, calc_time = 1 us
step = 2091, update_time = 1709 us, calc_time = 1 us
step = 2092, update_time = 1761 us, calc_time = 1 us
step = 2093, update_time = 1706 us, calc_time = 1 us
step = 2094, update_time = 1775 us, calc_time = 0 us
step = 2095, update_time = 1700 us, calc_time = 1 us
step = 2096, update_time = 1753 us, calc_time = 1 us
step = 2097, update_time = 1723 us, calc_time = 1 us
step = 2098, update_time = 1872 us, calc_time = 1 us
step = 2099, update_time = 2678 us, calc_time = 1 us
step = 2100, update_time = 2672 us, calc_time = 1 us
step = 2101, update_time = 4671 us, calc_time = 1 us
step = 2102, update_time = 2919 us, calc_time = 1 us
step = 2103, update_time = 2566 us, calc_time = 1 us
step = 2104, update_time = 2671 us, calc_time = 1 us
step = 2105, update_time = 2492 us, calc_time = 0 us
step = 2106, update_time = 2447 us, calc_time = 1 us
step = 2107, update_time = 4732 us, calc_time = 1 us
step = 2108, update_time = 2715 us, calc_time = 1 us
step = 2109, update_time = 3003 us, calc_time = 1 us
step = 2110, update_time = 2490 us, calc_time = 1 us
step = 2111, update_time = 2638 us, calc_time = 1 us
step = 2112, update_time = 2492 us, calc_time = 1 us
step = 2113, update_time = 2222 us, calc_time = 1 us
step = 2114, update_time = 3274 us, calc_time = 1 us
step = 2115, update_time = 5853 us, calc_time = 0 us
step = 2116, update_time = 6661 us, calc_time = 1 us
step = 2117, update_time = 3469 us, calc_time = 1 us
step = 2118, update_time = 4174 us, calc_time = 1 us
step = 2119, update_time = 3843 us, calc_time = 1 us
step = 2120, update_time = 7538 us, calc_time = 1 us
step = 2121, update_time = 2925 us, calc_time = 1 us
step = 2122, update_time = 2417 us, calc_time = 1 us
step = 2123, update_time = 2737 us, calc_time = 1 us
step = 2124, update_time = 2800 us, calc_time = 1 us
step = 2125, update_time = 3413 us, calc_time = 0 us
step = 2126, update_time = 2652 us, calc_time = 1 us
step = 2127, update_time = 2818 us, calc_time = 1 us
step = 2128, update_time = 2580 us, calc_time = 0 us
step = 2129, update_time = 2769 us, calc_time = 1 us
step = 2130, update_time = 2910 us, calc_time = 1 us
step = 2131, update_time = 2745 us, calc_time = 1 us
step = 2132, update_time = 2854 us, calc_time = 1 us
step = 2133, update_time = 2727 us, calc_time = 1 us
step = 2134, update_time = 3169 us, calc_time = 1 us
step = 2135, update_time = 2785 us, calc_time = 0 us
step = 2136, update_time = 2819 us, calc_time = 1 us
step = 2137, update_time = 6859 us, calc_time = 1 us
step = 2138, update_time = 2438 us, calc_time = 0 us
step = 2139, update_time = 3030 us, calc_time = 1 us
step = 2140, update_time = 2618 us, calc_time = 1 us
step = 2141, update_time = 2642 us, calc_time = 1 us
step = 2142, update_time = 3115 us, calc_time = 1 us
step = 2143, update_time = 2948 us, calc_time = 1 us
step = 2144, update_time = 3131 us, calc_time = 1 us
step = 2145, update_time = 2816 us, calc_time = 1 us
step = 2146, update_time = 2761 us, calc_time = 1 us
step = 2147, update_time = 2807 us, calc_time = 1 us
step = 2148, update_time = 3153 us, calc_time = 1 us
step = 2149, update_time = 3572 us, calc_time = 1 us
step = 2150, update_time = 2912 us, calc_time = 1 us
step = 2151, update_time = 3367 us, calc_time = 1 us
step = 2152, update_time = 3396 us, calc_time = 1 us
step = 2153, update_time = 3033 us, calc_time = 1 us
step = 2154, update_time = 3277 us, calc_time = 1 us
step = 2155, update_time = 3392 us, calc_time = 0 us
step = 2156, update_time = 3017 us, calc_time = 1 us
step = 2157, update_time = 2031 us, calc_time = 1 us
step = 2158, update_time = 2884 us, calc_time = 0 us
step = 2159, update_time = 3650 us, calc_time = 0 us
step = 2160, update_time = 3512 us, calc_time = 1 us
step = 2161, update_time = 3503 us, calc_time = 1 us
step = 2162, update_time = 3324 us, calc_time = 1 us
step = 2163, update_time = 4210 us, calc_time = 1 us
step = 2164, update_time = 3678 us, calc_time = 1 us
step = 2165, update_time = 6657 us, calc_time = 1 us
step = 2166, update_time = 2561 us, calc_time = 1 us
step = 2167, update_time = 2690 us, calc_time = 1 us
step = 2168, update_time = 2586 us, calc_time = 1 us
step = 2169, update_time = 2613 us, calc_time = 1 us
step = 2170, update_time = 3039 us, calc_time = 1 us
step = 2171, update_time = 2882 us, calc_time = 1 us
step = 2172, update_time = 2845 us, calc_time = 0 us
step = 2173, update_time = 2737 us, calc_time = 1 us
step = 2174, update_time = 2998 us, calc_time = 1 us
step = 2175, update_time = 3574 us, calc_time = 1 us
step = 2176, update_time = 2894 us, calc_time = 1 us
step = 2177, update_time = 2965 us, calc_time = 1 us
step = 2178, update_time = 3305 us, calc_time = 1 us
step = 2179, update_time = 3639 us, calc_time = 1 us
step = 2180, update_time = 2821 us, calc_time = 1 us
step = 2181, update_time = 2866 us, calc_time = 0 us
step = 2182, update_time = 2935 us, calc_time = 1 us
step = 2183, update_time = 2955 us, calc_time = 1 us
step = 2184, update_time = 3729 us, calc_time = 1 us
step = 2185, update_time = 2071 us, calc_time = 1 us
step = 2186, update_time = 1842 us, calc_time = 1 us
step = 2187, update_time = 1802 us, calc_time = 1 us
step = 2188, update_time = 7292 us, calc_time = 1 us
step = 2189, update_time = 4804 us, calc_time = 1 us
step = 2190, update_time = 7843 us, calc_time = 1 us
step = 2191, update_time = 6481 us, calc_time = 1 us
step = 2192, update_time = 6349 us, calc_time = 1 us
step = 2193, update_time = 6036 us, calc_time = 1 us
step = 2194, update_time = 3798 us, calc_time = 1 us
step = 2195, update_time = 1906 us, calc_time = 0 us
step = 2196, update_time = 2604 us, calc_time = 1 us
step = 2197, update_time = 1851 us, calc_time = 1 us
step = 2198, update_time = 1848 us, calc_time = 1 us
step = 2199, update_time = 1863 us, calc_time = 0 us
step = 2200, update_time = 1810 us, calc_time = 1 us
step = 2201, update_time = 1861 us, calc_time = 1 us
step = 2202, update_time = 1814 us, calc_time = 1 us
step = 2203, update_time = 4306 us, calc_time = 1 us
step = 2204, update_time = 2533 us, calc_time = 1 us
step = 2205, update_time = 3512 us, calc_time = 0 us
step = 2206, update_time = 1835 us, calc_time = 1 us
step = 2207, update_time = 1843 us, calc_time = 1 us
step = 2208, update_time = 1839 us, calc_time = 1 us
step = 2209, update_time = 1823 us, calc_time = 1 us
step = 2210, update_time = 1885 us, calc_time = 1 us
step = 2211, update_time = 1832 us, calc_time = 1 us
step = 2212, update_time = 1848 us, calc_time = 1 us
step = 2213, update_time = 1856 us, calc_time = 1 us
step = 2214, update_time = 1880 us, calc_time = 1 us
step = 2215, update_time = 1814 us, calc_time = 1 us
step = 2216, update_time = 1883 us, calc_time = 1 us
step = 2217, update_time = 1828 us, calc_time = 1 us
step = 2218, update_time = 4369 us, calc_time = 1 us
step = 2219, update_time = 2580 us, calc_time = 1 us
step = 2220, update_time = 2505 us, calc_time = 1 us
step = 2221, update_time = 2138 us, calc_time = 1 us
step = 2222, update_time = 1836 us, calc_time = 1 us
step = 2223, update_time = 1880 us, calc_time = 1 us
step = 2224, update_time = 1845 us, calc_time = 1 us
step = 2225, update_time = 1891 us, calc_time = 1 us
step = 2226, update_time = 1833 us, calc_time = 1 us
step = 2227, update_time = 1879 us, calc_time = 1 us
step = 2228, update_time = 7489 us, calc_time = 1 us
step = 2229, update_time = 19874 us, calc_time = 1 us
step = 2230, update_time = 3629 us, calc_time = 0 us
step = 2231, update_time = 8415 us, calc_time = 0 us
step = 2232, update_time = 3898 us, calc_time = 1 us
step = 2233, update_time = 10775 us, calc_time = 1 us
step = 2234, update_time = 12540 us, calc_time = 1 us
step = 2235, update_time = 14006 us, calc_time = 1 us
step = 2236, update_time = 4334 us, calc_time = 1 us
step = 2237, update_time = 2410 us, calc_time = 1 us
step = 2238, update_time = 2382 us, calc_time = 1 us
step = 2239, update_time = 19868 us, calc_time = 1 us
step = 2240, update_time = 13430 us, calc_time = 1 us
step = 2241, update_time = 9340 us, calc_time = 1 us
step = 2242, update_time = 18309 us, calc_time = 1 us
step = 2243, update_time = 4137 us, calc_time = 0 us
step = 2244, update_time = 8368 us, calc_time = 1 us
step = 2245, update_time = 3584 us, calc_time = 0 us
step = 2246, update_time = 6916 us, calc_time = 1 us
step = 2247, update_time = 6542 us, calc_time = 1 us
step = 2248, update_time = 3166 us, calc_time = 1 us
step = 2249, update_time = 4162 us, calc_time = 1 us
step = 2250, update_time = 6766 us, calc_time = 1 us
step = 2251, update_time = 2207 us, calc_time = 1 us
step = 2252, update_time = 2164 us, calc_time = 0 us
step = 2253, update_time = 2154 us, calc_time = 1 us
step = 2254, update_time = 2153 us, calc_time = 1 us
step = 2255, update_time = 3069 us, calc_time = 1 us
step = 2256, update_time = 1931 us, calc_time = 1 us
step = 2257, update_time = 1904 us, calc_time = 1 us
step = 2258, update_time = 1875 us, calc_time = 1 us
step = 2259, update_time = 1875 us, calc_time = 1 us
step = 2260, update_time = 1887 us, calc_time = 1 us
step = 2261, update_time = 1861 us, calc_time = 1 us
step = 2262, update_time = 1911 us, calc_time = 1 us
step = 2263, update_time = 7289 us, calc_time = 0 us
step = 2264, update_time = 3496 us, calc_time = 1 us
step = 2265, update_time = 2995 us, calc_time = 1 us
step = 2266, update_time = 4472 us, calc_time = 1 us
step = 2267, update_time = 6827 us, calc_time = 1 us
step = 2268, update_time = 5855 us, calc_time = 1 us
step = 2269, update_time = 7257 us, calc_time = 1 us
step = 2270, update_time = 3354 us, calc_time = 1 us
step = 2271, update_time = 5746 us, calc_time = 0 us
step = 2272, update_time = 4951 us, calc_time = 1 us
step = 2273, update_time = 3102 us, calc_time = 0 us
step = 2274, update_time = 3231 us, calc_time = 1 us
step = 2275, update_time = 5437 us, calc_time = 1 us
step = 2276, update_time = 3430 us, calc_time = 1 us
step = 2277, update_time = 3335 us, calc_time = 1 us
step = 2278, update_time = 6894 us, calc_time = 1 us
step = 2279, update_time = 17265 us, calc_time = 1 us
step = 2280, update_time = 4295 us, calc_time = 0 us
step = 2281, update_time = 15519 us, calc_time = 1 us
step = 2282, update_time = 15818 us, calc_time = 1 us
step = 2283, update_time = 21733 us, calc_time = 1 us
step = 2284, update_time = 8279 us, calc_time = 1 us
step = 2285, update_time = 2809 us, calc_time = 0 us
step = 2286, update_time = 10403 us, calc_time = 1 us
step = 2287, update_time = 4311 us, calc_time = 1 us
step = 2288, update_time = 4609 us, calc_time = 1 us
step = 2289, update_time = 8382 us, calc_time = 0 us
step = 2290, update_time = 19594 us, calc_time = 1 us
step = 2291, update_time = 13557 us, calc_time = 1 us
step = 2292, update_time = 7496 us, calc_time = 1 us
step = 2293, update_time = 14480 us, calc_time = 1 us
step = 2294, update_time = 9485 us, calc_time = 1 us
step = 2295, update_time = 7857 us, calc_time = 0 us
step = 2296, update_time = 21636 us, calc_time = 1 us
step = 2297, update_time = 7118 us, calc_time = 1 us
step = 2298, update_time = 20314 us, calc_time = 1 us
step = 2299, update_time = 17971 us, calc_time = 1 us
step = 2300, update_time = 6177 us, calc_time = 1 us
step = 2301, update_time = 5688 us, calc_time = 1 us
step = 2302, update_time = 15930 us, calc_time = 1 us
step = 2303, update_time = 3750 us, calc_time = 1 us
step = 2304, update_time = 11156 us, calc_time = 1 us
step = 2305, update_time = 6154 us, calc_time = 1 us
step = 2306, update_time = 3980 us, calc_time = 1 us
step = 2307, update_time = 4049 us, calc_time = 0 us
step = 2308, update_time = 3705 us, calc_time = 0 us
step = 2309, update_time = 3000 us, calc_time = 1 us
step = 2310, update_time = 2831 us, calc_time = 1 us
step = 2311, update_time = 3622 us, calc_time = 1 us
step = 2312, update_time = 3545 us, calc_time = 1 us
step = 2313, update_time = 2897 us, calc_time = 0 us
step = 2314, update_time = 3483 us, calc_time = 1 us
step = 2315, update_time = 2793 us, calc_time = 1 us
step = 2316, update_time = 2761 us, calc_time = 1 us
step = 2317, update_time = 2810 us, calc_time = 0 us
step = 2318, update_time = 2982 us, calc_time = 1 us
step = 2319, update_time = 3895 us, calc_time = 1 us
step = 2320, update_time = 3390 us, calc_time = 1 us
step = 2321, update_time = 3585 us, calc_time = 1 us
step = 2322, update_time = 8168 us, calc_time = 1 us
step = 2323, update_time = 3663 us, calc_time = 1 us
step = 2324, update_time = 4048 us, calc_time = 1 us
step = 2325, update_time = 3330 us, calc_time = 1 us
step = 2326, update_time = 3574 us, calc_time = 1 us
step = 2327, update_time = 3012 us, calc_time = 1 us
step = 2328, update_time = 2871 us, calc_time = 1 us
step = 2329, update_time = 3741 us, calc_time = 1 us
step = 2330, update_time = 3987 us, calc_time = 1 us
step = 2331, update_time = 3921 us, calc_time = 1 us
step = 2332, update_time = 4196 us, calc_time = 1 us
step = 2333, update_time = 4502 us, calc_time = 1 us
step = 2334, update_time = 3614 us, calc_time = 1 us
step = 2335, update_time = 2920 us, calc_time = 1 us
step = 2336, update_time = 2904 us, calc_time = 1 us
step = 2337, update_time = 3779 us, calc_time = 0 us
step = 2338, update_time = 4067 us, calc_time = 1 us
step = 2339, update_time = 4014 us, calc_time = 1 us
step = 2340, update_time = 2374 us, calc_time = 1 us
step = 2341, update_time = 2394 us, calc_time = 1 us
step = 2342, update_time = 2254 us, calc_time = 1 us
step = 2343, update_time = 3260 us, calc_time = 1 us
step = 2344, update_time = 4042 us, calc_time = 1 us
step = 2345, update_time = 3421 us, calc_time = 1 us
step = 2346, update_time = 3369 us, calc_time = 1 us
step = 2347, update_time = 3553 us, calc_time = 1 us
step = 2348, update_time = 3471 us, calc_time = 1 us
step = 2349, update_time = 4233 us, calc_time = 1 us
step = 2350, update_time = 3504 us, calc_time = 1 us
step = 2351, update_time = 3467 us, calc_time = 1 us
step = 2352, update_time = 6520 us, calc_time = 1 us
step = 2353, update_time = 3154 us, calc_time = 1 us
step = 2354, update_time = 3616 us, calc_time = 1 us
step = 2355, update_time = 3165 us, calc_time = 1 us
step = 2356, update_time = 2940 us, calc_time = 1 us
step = 2357, update_time = 3888 us, calc_time = 1 us
step = 2358, update_time = 3033 us, calc_time = 1 us
step = 2359, update_time = 3616 us, calc_time = 1 us
step = 2360, update_time = 3103 us, calc_time = 1 us
step = 2361, update_time = 3266 us, calc_time = 1 us
step = 2362, update_time = 3077 us, calc_time = 1 us
step = 2363, update_time = 4524 us, calc_time = 0 us
step = 2364, update_time = 3811 us, calc_time = 1 us
step = 2365, update_time = 3195 us, calc_time = 1 us
step = 2366, update_time = 3419 us, calc_time = 1 us
step = 2367, update_time = 3442 us, calc_time = 1 us
step = 2368, update_time = 3749 us, calc_time = 1 us
step = 2369, update_time = 5134 us, calc_time = 1 us
step = 2370, update_time = 4745 us, calc_time = 1 us
step = 2371, update_time = 2947 us, calc_time = 1 us
step = 2372, update_time = 2444 us, calc_time = 1 us
step = 2373, update_time = 3087 us, calc_time = 1 us
step = 2374, update_time = 5714 us, calc_time = 1 us
step = 2375, update_time = 3754 us, calc_time = 1 us
step = 2376, update_time = 3783 us, calc_time = 1 us
step = 2377, update_time = 5804 us, calc_time = 1 us
step = 2378, update_time = 5339 us, calc_time = 1 us
step = 2379, update_time = 5701 us, calc_time = 1 us
step = 2380, update_time = 5854 us, calc_time = 1 us
step = 2381, update_time = 3967 us, calc_time = 1 us
step = 2382, update_time = 8004 us, calc_time = 1 us
step = 2383, update_time = 3040 us, calc_time = 1 us
step = 2384, update_time = 3918 us, calc_time = 1 us
step = 2385, update_time = 4911 us, calc_time = 1 us
step = 2386, update_time = 3660 us, calc_time = 1 us
step = 2387, update_time = 3838 us, calc_time = 1 us
step = 2388, update_time = 3516 us, calc_time = 1 us
step = 2389, update_time = 3743 us, calc_time = 1 us
step = 2390, update_time = 3533 us, calc_time = 1 us
step = 2391, update_time = 3634 us, calc_time = 1 us
step = 2392, update_time = 4477 us, calc_time = 1 us
step = 2393, update_time = 3761 us, calc_time = 1 us
step = 2394, update_time = 5020 us, calc_time = 1 us
step = 2395, update_time = 3734 us, calc_time = 1 us
step = 2396, update_time = 3608 us, calc_time = 1 us
step = 2397, update_time = 3628 us, calc_time = 1 us
step = 2398, update_time = 3596 us, calc_time = 1 us
step = 2399, update_time = 3970 us, calc_time = 1 us
step = 2400, update_time = 4667 us, calc_time = 1 us
step = 2401, update_time = 3603 us, calc_time = 1 us
step = 2402, update_time = 2455 us, calc_time = 0 us
step = 2403, update_time = 3527 us, calc_time = 1 us
step = 2404, update_time = 7115 us, calc_time = 1 us
step = 2405, update_time = 6884 us, calc_time = 1 us
step = 2406, update_time = 8142 us, calc_time = 1 us
step = 2407, update_time = 6112 us, calc_time = 0 us
step = 2408, update_time = 2261 us, calc_time = 1 us
step = 2409, update_time = 10016 us, calc_time = 1 us
step = 2410, update_time = 3686 us, calc_time = 0 us
step = 2411, update_time = 2070 us, calc_time = 1 us
step = 2412, update_time = 2093 us, calc_time = 0 us
step = 2413, update_time = 8348 us, calc_time = 1 us
step = 2414, update_time = 26155 us, calc_time = 1 us
step = 2415, update_time = 11415 us, calc_time = 1 us
step = 2416, update_time = 3543 us, calc_time = 1 us
step = 2417, update_time = 7403 us, calc_time = 1 us
step = 2418, update_time = 3441 us, calc_time = 1 us
step = 2419, update_time = 7775 us, calc_time = 0 us
step = 2420, update_time = 3562 us, calc_time = 0 us
step = 2421, update_time = 5980 us, calc_time = 1 us
step = 2422, update_time = 8676 us, calc_time = 1 us
step = 2423, update_time = 5944 us, calc_time = 1 us
step = 2424, update_time = 9689 us, calc_time = 0 us
step = 2425, update_time = 5432 us, calc_time = 1 us
step = 2426, update_time = 9709 us, calc_time = 0 us
step = 2427, update_time = 7779 us, calc_time = 0 us
step = 2428, update_time = 10387 us, calc_time = 1 us
step = 2429, update_time = 9163 us, calc_time = 0 us
step = 2430, update_time = 9095 us, calc_time = 1 us
step = 2431, update_time = 4043 us, calc_time = 1 us
step = 2432, update_time = 8468 us, calc_time = 1 us
step = 2433, update_time = 7258 us, calc_time = 1 us
step = 2434, update_time = 26955 us, calc_time = 1 us
step = 2435, update_time = 4421 us, calc_time = 1 us
step = 2436, update_time = 8216 us, calc_time = 1 us
step = 2437, update_time = 3302 us, calc_time = 1 us
step = 2438, update_time = 3001 us, calc_time = 1 us
step = 2439, update_time = 3022 us, calc_time = 1 us
step = 2440, update_time = 6500 us, calc_time = 1 us
step = 2441, update_time = 2151 us, calc_time = 1 us
step = 2442, update_time = 2141 us, calc_time = 1 us
step = 2443, update_time = 9349 us, calc_time = 1 us
step = 2444, update_time = 14716 us, calc_time = 1 us
step = 2445, update_time = 9369 us, calc_time = 1 us
step = 2446, update_time = 9804 us, calc_time = 1 us
step = 2447, update_time = 9619 us, calc_time = 1 us
step = 2448, update_time = 16306 us, calc_time = 1 us
step = 2449, update_time = 22811 us, calc_time = 1 us
step = 2450, update_time = 7808 us, calc_time = 1 us
step = 2451, update_time = 11054 us, calc_time = 1 us
step = 2452, update_time = 9866 us, calc_time = 1 us
step = 2453, update_time = 9904 us, calc_time = 1 us
step = 2454, update_time = 4392 us, calc_time = 1 us
step = 2455, update_time = 6797 us, calc_time = 1 us
step = 2456, update_time = 20440 us, calc_time = 1 us
step = 2457, update_time = 5257 us, calc_time = 1 us
step = 2458, update_time = 8598 us, calc_time = 1 us
step = 2459, update_time = 9770 us, calc_time = 1 us
step = 2460, update_time = 4666 us, calc_time = 0 us
step = 2461, update_time = 3797 us, calc_time = 0 us
step = 2462, update_time = 9760 us, calc_time = 1 us
step = 2463, update_time = 3336 us, calc_time = 1 us
step = 2464, update_time = 13234 us, calc_time = 1 us
step = 2465, update_time = 14768 us, calc_time = 1 us
step = 2466, update_time = 24118 us, calc_time = 1 us
step = 2467, update_time = 12715 us, calc_time = 1 us
step = 2468, update_time = 10340 us, calc_time = 1 us
step = 2469, update_time = 8767 us, calc_time = 1 us
step = 2470, update_time = 6489 us, calc_time = 1 us
step = 2471, update_time = 2518 us, calc_time = 1 us
step = 2472, update_time = 2225 us, calc_time = 1 us
step = 2473, update_time = 9355 us, calc_time = 1 us
step = 2474, update_time = 5764 us, calc_time = 1 us
step = 2475, update_time = 12860 us, calc_time = 1 us
step = 2476, update_time = 18006 us, calc_time = 1 us
step = 2477, update_time = 12563 us, calc_time = 1 us
step = 2478, update_time = 9438 us, calc_time = 1 us
step = 2479, update_time = 5097 us, calc_time = 1 us
step = 2480, update_time = 6970 us, calc_time = 0 us
step = 2481, update_time = 7666 us, calc_time = 1 us
step = 2482, update_time = 7884 us, calc_time = 0 us
step = 2483, update_time = 7651 us, calc_time = 1 us
step = 2484, update_time = 12756 us, calc_time = 1 us
step = 2485, update_time = 27380 us, calc_time = 1 us
step = 2486, update_time = 8412 us, calc_time = 1 us
step = 2487, update_time = 3587 us, calc_time = 1 us
step = 2488, update_time = 3545 us, calc_time = 1 us
step = 2489, update_time = 4166 us, calc_time = 1 us
step = 2490, update_time = 3381 us, calc_time = 1 us
step = 2491, update_time = 3672 us, calc_time = 1 us
step = 2492, update_time = 3566 us, calc_time = 1 us
step = 2493, update_time = 3597 us, calc_time = 1 us
step = 2494, update_time = 10919 us, calc_time = 1 us
step = 2495, update_time = 8882 us, calc_time = 1 us
step = 2496, update_time = 6301 us, calc_time = 0 us
step = 2497, update_time = 4016 us, calc_time = 0 us
step = 2498, update_time = 10138 us, calc_time = 1 us
step = 2499, update_time = 5879 us, calc_time = 0 us
step = 2500, update_time = 9746 us, calc_time = 1 us
step = 2501, update_time = 8265 us, calc_time = 1 us
step = 2502, update_time = 13006 us, calc_time = 1 us
step = 2503, update_time = 4498 us, calc_time = 1 us
step = 2504, update_time = 3716 us, calc_time = 1 us
step = 2505, update_time = 7949 us, calc_time = 1 us
step = 2506, update_time = 2454 us, calc_time = 1 us
step = 2507, update_time = 2252 us, calc_time = 0 us
step = 2508, update_time = 2175 us, calc_time = 1 us
step = 2509, update_time = 2162 us, calc_time = 1 us
step = 2510, update_time = 2155 us, calc_time = 1 us
step = 2511, update_time = 2146 us, calc_time = 1 us
step = 2512, update_time = 2157 us, calc_time = 1 us
step = 2513, update_time = 9168 us, calc_time = 0 us
step = 2514, update_time = 23545 us, calc_time = 1 us
step = 2515, update_time = 11011 us, calc_time = 1 us
step = 2516, update_time = 5530 us, calc_time = 0 us
step = 2517, update_time = 2672 us, calc_time = 1 us
step = 2518, update_time = 8222 us, calc_time = 1 us
step = 2519, update_time = 7803 us, calc_time = 1 us
step = 2520, update_time = 5079 us, calc_time = 1 us
step = 2521, update_time = 3788 us, calc_time = 1 us
step = 2522, update_time = 3515 us, calc_time = 1 us
step = 2523, update_time = 4405 us, calc_time = 1 us
step = 2524, update_time = 4887 us, calc_time = 1 us
step = 2525, update_time = 7654 us, calc_time = 0 us
step = 2526, update_time = 3696 us, calc_time = 1 us
step = 2527, update_time = 3447 us, calc_time = 1 us
step = 2528, update_time = 3423 us, calc_time = 1 us
step = 2529, update_time = 12705 us, calc_time = 1 us
step = 2530, update_time = 11206 us, calc_time = 1 us
step = 2531, update_time = 5712 us, calc_time = 1 us
step = 2532, update_time = 9041 us, calc_time = 1 us
step = 2533, update_time = 3797 us, calc_time = 1 us
step = 2534, update_time = 4394 us, calc_time = 1 us
step = 2535, update_time = 4769 us, calc_time = 1 us
step = 2536, update_time = 3892 us, calc_time = 1 us
step = 2537, update_time = 3950 us, calc_time = 1 us
step = 2538, update_time = 4659 us, calc_time = 1 us
step = 2539, update_time = 4756 us, calc_time = 0 us
step = 2540, update_time = 8717 us, calc_time = 0 us
step = 2541, update_time = 5016 us, calc_time = 0 us
step = 2542, update_time = 4924 us, calc_time = 1 us
step = 2543, update_time = 4728 us, calc_time = 0 us
step = 2544, update_time = 6159 us, calc_time = 0 us
